,-6703919,0,0,True,23.05.2022 08:00:00,23.05.2022 08:30:00
,-6703919,0,1,True,23.05.2022 08:30:00,23.05.2022 09:00:00
,-6703919,0,2,True,23.05.2022 09:00:00,23.05.2022 09:30:00
,-6703919,0,3,True,23.05.2022 09:30:00,23.05.2022 10:00:00
,-6703919,0,4,True,23.05.2022 10:00:00,23.05.2022 10:30:00
,-6703919,0,5,True,23.05.2022 10:30:00,23.05.2022 11:00:00
,-6703919,0,6,True,23.05.2022 11:00:00,23.05.2022 11:30:00
,-6703919,0,7,True,23.05.2022 11:30:00,23.05.2022 12:00:00
,-6703919,0,8,True,23.05.2022 12:00:00,23.05.2022 12:30:00
,-6703919,0,9,True,23.05.2022 12:30:00,23.05.2022 13:00:00
,-6703919,0,10,True,23.05.2022 13:00:00,23.05.2022 13:30:00
,-6703919,0,11,True,23.05.2022 13:30:00,23.05.2022 14:00:00
,-6703919,0,12,True,23.05.2022 14:00:00,23.05.2022 14:30:00
,-6703919,0,13,True,23.05.2022 14:30:00,23.05.2022 15:00:00
,-6703919,0,14,True,23.05.2022 15:00:00,23.05.2022 15:30:00
,-6703919,0,15,True,23.05.2022 15:30:00,23.05.2022 16:00:00
,-6703919,0,16,True,23.05.2022 16:00:00,23.05.2022 16:30:00
,-6703919,0,17,True,23.05.2022 16:30:00,23.05.2022 17:00:00
,-6703919,0,18,True,23.05.2022 17:00:00,23.05.2022 17:30:00
,-6703919,0,19,True,23.05.2022 17:30:00,23.05.2022 18:00:00
,-6703919,0,20,True,23.05.2022 18:00:00,23.05.2022 18:30:00
,-6703919,0,21,True,23.05.2022 18:30:00,23.05.2022 19:00:00
,-6703919,0,22,True,23.05.2022 19:00:00,23.05.2022 19:30:00
,-6703919,0,23,True,23.05.2022 19:30:00,23.05.2022 20:00:00
,-6703919,1,0,True,24.05.2022 08:00:00,24.05.2022 08:30:00
,-6703919,1,1,True,24.05.2022 08:30:00,24.05.2022 09:00:00
,-6703919,1,2,True,24.05.2022 09:00:00,24.05.2022 09:30:00
,-6703919,1,3,True,24.05.2022 09:30:00,24.05.2022 10:00:00
,-6703919,1,4,True,24.05.2022 10:00:00,24.05.2022 10:30:00
,-6703919,1,5,True,24.05.2022 10:30:00,24.05.2022 11:00:00
,-6703919,1,6,True,24.05.2022 11:00:00,24.05.2022 11:30:00
,-6703919,1,7,True,24.05.2022 11:30:00,24.05.2022 12:00:00
,-6703919,1,8,True,24.05.2022 12:00:00,24.05.2022 12:30:00
,-6703919,1,9,True,24.05.2022 12:30:00,24.05.2022 13:00:00
,-6703919,1,10,True,24.05.2022 13:00:00,24.05.2022 13:30:00
,-6703919,1,11,True,24.05.2022 13:30:00,24.05.2022 14:00:00
,-6703919,1,12,True,24.05.2022 14:00:00,24.05.2022 14:30:00
,-6703919,1,13,True,24.05.2022 14:30:00,24.05.2022 15:00:00
,-6703919,1,14,True,24.05.2022 15:00:00,24.05.2022 15:30:00
,-6703919,1,15,True,24.05.2022 15:30:00,24.05.2022 16:00:00
,-6703919,1,16,True,24.05.2022 16:00:00,24.05.2022 16:30:00
,-6703919,1,17,True,24.05.2022 16:30:00,24.05.2022 17:00:00
,-6703919,1,18,True,24.05.2022 17:00:00,24.05.2022 17:30:00
,-6703919,1,19,True,24.05.2022 17:30:00,24.05.2022 18:00:00
,-6703919,1,20,True,24.05.2022 18:00:00,24.05.2022 18:30:00
,-6703919,1,21,True,24.05.2022 18:30:00,24.05.2022 19:00:00
,-6703919,1,22,True,24.05.2022 19:00:00,24.05.2022 19:30:00
,-6703919,1,23,True,24.05.2022 19:30:00,24.05.2022 20:00:00
,-6703919,2,0,True,25.05.2022 08:00:00,25.05.2022 08:30:00
,-6703919,2,1,True,25.05.2022 08:30:00,25.05.2022 09:00:00
,-6703919,2,2,True,25.05.2022 09:00:00,25.05.2022 09:30:00
,-6703919,2,3,True,25.05.2022 09:30:00,25.05.2022 10:00:00
,-6703919,2,4,True,25.05.2022 10:00:00,25.05.2022 10:30:00
,-6703919,2,5,True,25.05.2022 10:30:00,25.05.2022 11:00:00
,-6703919,2,6,True,25.05.2022 11:00:00,25.05.2022 11:30:00
,-6703919,2,7,True,25.05.2022 11:30:00,25.05.2022 12:00:00
,-6703919,2,8,True,25.05.2022 12:00:00,25.05.2022 12:30:00
,-6703919,2,9,True,25.05.2022 12:30:00,25.05.2022 13:00:00
,-6703919,2,10,True,25.05.2022 13:00:00,25.05.2022 13:30:00
,-6703919,2,11,True,25.05.2022 13:30:00,25.05.2022 14:00:00
,-6703919,2,12,True,25.05.2022 14:00:00,25.05.2022 14:30:00
,-6703919,2,13,True,25.05.2022 14:30:00,25.05.2022 15:00:00
,-6703919,2,14,True,25.05.2022 15:00:00,25.05.2022 15:30:00
,-6703919,2,15,True,25.05.2022 15:30:00,25.05.2022 16:00:00
,-6703919,2,16,True,25.05.2022 16:00:00,25.05.2022 16:30:00
,-6703919,2,17,True,25.05.2022 16:30:00,25.05.2022 17:00:00
,-6703919,2,18,True,25.05.2022 17:00:00,25.05.2022 17:30:00
,-6703919,2,19,True,25.05.2022 17:30:00,25.05.2022 18:00:00
,-6703919,2,20,True,25.05.2022 18:00:00,25.05.2022 18:30:00
,-6703919,2,21,True,25.05.2022 18:30:00,25.05.2022 19:00:00
,-6703919,2,22,True,25.05.2022 19:00:00,25.05.2022 19:30:00
,-6703919,2,23,True,25.05.2022 19:30:00,25.05.2022 20:00:00
,-6703919,3,0,True,26.05.2022 08:00:00,26.05.2022 08:30:00
,-6703919,3,1,True,26.05.2022 08:30:00,26.05.2022 09:00:00
,-6703919,3,2,True,26.05.2022 09:00:00,26.05.2022 09:30:00
,-6703919,3,3,True,26.05.2022 09:30:00,26.05.2022 10:00:00
,-6703919,3,4,True,26.05.2022 10:00:00,26.05.2022 10:30:00
,-6703919,3,5,True,26.05.2022 10:30:00,26.05.2022 11:00:00
,-6703919,3,6,True,26.05.2022 11:00:00,26.05.2022 11:30:00
,-6703919,3,7,True,26.05.2022 11:30:00,26.05.2022 12:00:00
,-6703919,3,8,True,26.05.2022 12:00:00,26.05.2022 12:30:00
,-6703919,3,9,True,26.05.2022 12:30:00,26.05.2022 13:00:00
,-6703919,3,10,True,26.05.2022 13:00:00,26.05.2022 13:30:00
,-6703919,3,11,True,26.05.2022 13:30:00,26.05.2022 14:00:00
,-6703919,3,12,True,26.05.2022 14:00:00,26.05.2022 14:30:00
,-6703919,3,13,True,26.05.2022 14:30:00,26.05.2022 15:00:00
,-6703919,3,14,True,26.05.2022 15:00:00,26.05.2022 15:30:00
,-6703919,3,15,True,26.05.2022 15:30:00,26.05.2022 16:00:00
,-6703919,3,16,True,26.05.2022 16:00:00,26.05.2022 16:30:00
,-6703919,3,17,True,26.05.2022 16:30:00,26.05.2022 17:00:00
,-6703919,3,18,True,26.05.2022 17:00:00,26.05.2022 17:30:00
,-6703919,3,19,True,26.05.2022 17:30:00,26.05.2022 18:00:00
,-6703919,3,20,True,26.05.2022 18:00:00,26.05.2022 18:30:00
,-6703919,3,21,True,26.05.2022 18:30:00,26.05.2022 19:00:00
,-6703919,3,22,True,26.05.2022 19:00:00,26.05.2022 19:30:00
,-6703919,3,23,True,26.05.2022 19:30:00,26.05.2022 20:00:00
,-6703919,4,0,True,27.05.2022 08:00:00,27.05.2022 08:30:00
,-6703919,4,1,True,27.05.2022 08:30:00,27.05.2022 09:00:00
,-6703919,4,2,True,27.05.2022 09:00:00,27.05.2022 09:30:00
,-6703919,4,3,True,27.05.2022 09:30:00,27.05.2022 10:00:00
,-6703919,4,4,True,27.05.2022 10:00:00,27.05.2022 10:30:00
,-6703919,4,5,True,27.05.2022 10:30:00,27.05.2022 11:00:00
,-6703919,4,6,True,27.05.2022 11:00:00,27.05.2022 11:30:00
,-6703919,4,7,True,27.05.2022 11:30:00,27.05.2022 12:00:00
,-6703919,4,8,True,27.05.2022 12:00:00,27.05.2022 12:30:00
,-6703919,4,9,True,27.05.2022 12:30:00,27.05.2022 13:00:00
,-6703919,4,10,True,27.05.2022 13:00:00,27.05.2022 13:30:00
,-6703919,4,11,True,27.05.2022 13:30:00,27.05.2022 14:00:00
,-6703919,4,12,True,27.05.2022 14:00:00,27.05.2022 14:30:00
,-6703919,4,13,True,27.05.2022 14:30:00,27.05.2022 15:00:00
,-6703919,4,14,True,27.05.2022 15:00:00,27.05.2022 15:30:00
,-6703919,4,15,True,27.05.2022 15:30:00,27.05.2022 16:00:00
,-6703919,4,16,True,27.05.2022 16:00:00,27.05.2022 16:30:00
,-6703919,4,17,True,27.05.2022 16:30:00,27.05.2022 17:00:00
,-6703919,4,18,True,27.05.2022 17:00:00,27.05.2022 17:30:00
,-6703919,4,19,True,27.05.2022 17:30:00,27.05.2022 18:00:00
,-6703919,4,20,True,27.05.2022 18:00:00,27.05.2022 18:30:00
,-6703919,4,21,True,27.05.2022 18:30:00,27.05.2022 19:00:00
,-6703919,4,22,True,27.05.2022 19:00:00,27.05.2022 19:30:00
,-6703919,4,23,True,27.05.2022 19:30:00,27.05.2022 20:00:00
,-6703919,5,0,True,28.05.2022 08:00:00,28.05.2022 08:30:00
,-6703919,5,1,True,28.05.2022 08:30:00,28.05.2022 09:00:00
,-6703919,5,2,True,28.05.2022 09:00:00,28.05.2022 09:30:00
,-6703919,5,3,True,28.05.2022 09:30:00,28.05.2022 10:00:00
,-6703919,5,4,True,28.05.2022 10:00:00,28.05.2022 10:30:00
,-6703919,5,5,True,28.05.2022 10:30:00,28.05.2022 11:00:00
,-6703919,5,6,True,28.05.2022 11:00:00,28.05.2022 11:30:00
,-6703919,5,7,True,28.05.2022 11:30:00,28.05.2022 12:00:00
,-6703919,5,8,True,28.05.2022 12:00:00,28.05.2022 12:30:00
,-6703919,5,9,True,28.05.2022 12:30:00,28.05.2022 13:00:00
,-6703919,5,10,True,28.05.2022 13:00:00,28.05.2022 13:30:00
,-6703919,5,11,True,28.05.2022 13:30:00,28.05.2022 14:00:00
,-6703919,5,12,True,28.05.2022 14:00:00,28.05.2022 14:30:00
,-6703919,5,13,True,28.05.2022 14:30:00,28.05.2022 15:00:00
,-6703919,5,14,True,28.05.2022 15:00:00,28.05.2022 15:30:00
,-6703919,5,15,True,28.05.2022 15:30:00,28.05.2022 16:00:00
,-6703919,5,16,True,28.05.2022 16:00:00,28.05.2022 16:30:00
,-6703919,5,17,True,28.05.2022 16:30:00,28.05.2022 17:00:00
,-6703919,5,18,True,28.05.2022 17:00:00,28.05.2022 17:30:00
,-6703919,5,19,True,28.05.2022 17:30:00,28.05.2022 18:00:00
,-6703919,5,20,True,28.05.2022 18:00:00,28.05.2022 18:30:00
,-6703919,5,21,True,28.05.2022 18:30:00,28.05.2022 19:00:00
,-6703919,5,22,True,28.05.2022 19:00:00,28.05.2022 19:30:00
,-6703919,5,23,True,28.05.2022 19:30:00,28.05.2022 20:00:00
,-6703919,6,0,True,29.05.2022 08:00:00,29.05.2022 08:30:00
,-6703919,6,1,True,29.05.2022 08:30:00,29.05.2022 09:00:00
,-6703919,6,2,True,29.05.2022 09:00:00,29.05.2022 09:30:00
,-6703919,6,3,True,29.05.2022 09:30:00,29.05.2022 10:00:00
,-6703919,6,4,True,29.05.2022 10:00:00,29.05.2022 10:30:00
,-6703919,6,5,True,29.05.2022 10:30:00,29.05.2022 11:00:00
,-6703919,6,6,True,29.05.2022 11:00:00,29.05.2022 11:30:00
,-6703919,6,7,True,29.05.2022 11:30:00,29.05.2022 12:00:00
,-6703919,6,8,True,29.05.2022 12:00:00,29.05.2022 12:30:00
,-6703919,6,9,True,29.05.2022 12:30:00,29.05.2022 13:00:00
,-6703919,6,10,True,29.05.2022 13:00:00,29.05.2022 13:30:00
,-6703919,6,11,True,29.05.2022 13:30:00,29.05.2022 14:00:00
,-6703919,6,12,True,29.05.2022 14:00:00,29.05.2022 14:30:00
,-6703919,6,13,True,29.05.2022 14:30:00,29.05.2022 15:00:00
,-6703919,6,14,True,29.05.2022 15:00:00,29.05.2022 15:30:00
,-6703919,6,15,True,29.05.2022 15:30:00,29.05.2022 16:00:00
,-6703919,6,16,True,29.05.2022 16:00:00,29.05.2022 16:30:00
,-6703919,6,17,True,29.05.2022 16:30:00,29.05.2022 17:00:00
,-6703919,6,18,True,29.05.2022 17:00:00,29.05.2022 17:30:00
,-6703919,6,19,True,29.05.2022 17:30:00,29.05.2022 18:00:00
,-6703919,6,20,True,29.05.2022 18:00:00,29.05.2022 18:30:00
,-6703919,6,21,True,29.05.2022 18:30:00,29.05.2022 19:00:00
,-6703919,6,22,True,29.05.2022 19:00:00,29.05.2022 19:30:00
,-6703919,6,23,True,29.05.2022 19:30:00,29.05.2022 20:00:00